id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_man_res_partner,res.partner,base.model_res_partner,ed_group_business_development_user,TRUE,TRUE,TRUE,TRUE
user_man_res_country_state,res.country.state,base.model_res_country_state,ed_group_business_development_user,TRUE,TRUE,TRUE,TRUE
user_man_res_country,res.country,base.model_res_country,ed_group_business_development_user,TRUE,TRUE,TRUE,TRUE
user_man_ir_property,ir_property,base.model_ir_property,ed_group_business_development_user,TRUE,TRUE,TRUE,TRUE
user_man_res_company,res.company,base.model_res_company,ed_group_business_development_user,TRUE,TRUE,TRUE,TRUE
user_man_ir_values,ir_values,base.model_ir_values,ed_group_business_development_user,TRUE,TRUE,TRUE,TRUE
user_man_res_users,res_users,base.model_res_users,ed_group_business_development_user,TRUE,TRUE,TRUE,TRUE
user_man_ir_module_category,ir_module_category,base.model_ir_module_category,ed_group_business_development_user,TRUE,TRUE,TRUE,TRUE
user_man_ir_actions_todo,ir_actions_todo,base.model_ir_actions_todo,ed_group_business_development_user,TRUE,TRUE,TRUE,TRUE
user_man_ir_attachment,ir_attachment,base.model_ir_attachment,ed_group_business_development_user,TRUE,TRUE,TRUE,TRUE
user_man_ir_module_module,ir_module_module,base.model_ir_module_module,ed_group_business_development_user,TRUE,TRUE,TRUE,TRUE
user_man_ed_business_development,ed.business.development,model_ed_business_development,ed_group_business_development_user,TRUE,TRUE,TRUE,TRUE
,,,,,,,
,,,,,,,
manager_man_res_partner,res.partner,base.model_res_partner,ed_group_business_development_manager,TRUE,TRUE,TRUE,TRUE
manager_man_ir_property,ir_property,base.model_ir_property,ed_group_business_development_manager,TRUE,TRUE,TRUE,TRUE
manager_man_res_company,res.company,base.model_res_company,ed_group_business_development_manager,TRUE,TRUE,TRUE,TRUE
manager_man_ir_values,ir_values,base.model_ir_values,ed_group_business_development_manager,TRUE,TRUE,TRUE,TRUE
manager_man_res_users,res_users,base.model_res_users,ed_group_business_development_manager,TRUE,TRUE,TRUE,TRUE
manager_man_ir_module_category,ir_module_category,base.model_ir_module_category,ed_group_business_development_manager,TRUE,TRUE,TRUE,TRUE
manager_man_ir_actions_todo,ir_actions_todo,base.model_ir_actions_todo,ed_group_business_development_manager,TRUE,TRUE,TRUE,TRUE
manager_man_ir_attachment,ir_attachment,base.model_ir_attachment,ed_group_business_development_manager,TRUE,TRUE,TRUE,TRUE
manager_man_ir_module_module,ir_module_module,base.model_ir_module_module,ed_group_business_development_manager,TRUE,TRUE,TRUE,TRUE
manager_man_ed_business_development,ed_business_development,model_ed_business_development,ed_group_business_development_manager,TRUE,TRUE,TRUE,TRUE
manager_man_res_partner,res.partner,base.model_res_partner,ed_group_business_development_manager,TRUE,TRUE,TRUE,TRUE
manager_man_res_country_state,res.country.state,base.model_res_country_state,ed_group_business_development_manager,TRUE,TRUE,TRUE,TRUE
